Date and Time of initial call,Date and time of Ranger response,Borough,Property,Location,Species Description,Call Source,Species Status,Animal Condition,Duration of Response,Age,Animal Class,311SR Number,Final Ranger Action,# of Animals,PEP Response,Animal Monitored,Rehabilitator,Hours spent monitoring,Police Response,ESU Response,ACC Intake Number
09/24/2018 11:00:00 AM,09/24/2018 11:30:00 AM,Queens,Cunningham Park,Comfort Station Near 73rd Avenue and Francis Lewis Blvd.,Chicken,Employee,Domestic,Injured,1,Juvenile,Domestic;#Birds,1-1-1619568601,ACC,1,false,false,,,false,false,42420
09/23/2018 12:45:00 PM,09/23/2018 12:50:00 PM,Queens,Southern Stables,Behind the barn,Raccoon,Central,Native,,2,Adult,Small Mammals-RVS,,Unfounded,0,false,false,,,false,false,
09/21/2018 06:30:00 PM,09/22/2018 10:30:00 AM,Queens,Alley Pond Park,73rd Street & Springfield Avenue,raccoon,Central,Native,Injured,0.5,Adult,Small Mammals-RVS,1-1-1620474184,Unfounded,1,false,false,,,false,false,
09/21/2018 09:00:00 AM,09/21/2018 10:30:00 AM,Brooklyn,Bedford Playground,,N/A,Public,Native,N/A,1,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
09/20/2018 02:00:00 PM,09/20/2018 02:10:00 PM,Manhattan,Central Park,"Harlem Meer, 106 street and 5 Avenue",Double crested cormorant,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Birds,1-1-1618901740,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
09/09/2018 11:55:00 AM,09/20/2018 11:40:00 AM,Queens,Baisley Pond Park,158th Street near water,Canada goose,Central,Native,Injured,1.75,Adult,Birds,1-1-1620277070,ACC,1,false,false,,,false,false,42056
09/20/2018 11:30:00 AM,09/20/2018 11:35:00 AM,Manhattan,Central Park,Harlem Meer,Cormorant,"Conservancies/""Friends of"" Groups",Native,Unhealthy,0.75,Adult,Birds,,Unfounded,1,false,false,,,false,false,
09/19/2018 01:31:00 PM,09/19/2018 04:48:00 PM,Staten Island,Willowbrook Park,Willowbrook Pond,Turtle,Employee,N/A,N/A,1,Adult,Terrestrial Reptile or Amphibian,,Unfounded,0,false,false,,,false,false,
09/19/2018 02:48:00 PM,09/19/2018 03:00:00 PM,Manhattan,Central Park,Met museum on 84st/5ave by flagpole/vendors,Raccoon,Central,Native,Healthy,2,Adult,Small Mammals-RVS,1-1-1617694790,Relocated/Condition Corrected,1,false,true,,2,false,false,
09/17/2018 09:15:00 AM,09/17/2018 09:30:00 AM,Queens,PS 153,Back playground perimeter near a garbage can.,Skunk,Central,Native,,1,Adult,Small Mammals-RVS,,Unfounded,0,false,false,,,false,false,
09/19/2018 12:00:00 PM,09/19/2018 12:15:00 PM,Manhattan,Central Park,W90th / CPW drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Injured,1,Juvenile,Small Mammals-RVS,1-1-1619568077,ACC,1,false,false,,,false,false,41959
09/19/2018 09:00:00 AM,09/19/2018 09:28:00 AM,Staten Island,Conference House Park,Beach shoreline,bird of prey,Central,N/A,Injured,1,Adult,Raptors,,Unfounded,1,false,false,,,false,false,
09/17/2018 12:20:00 PM,09/17/2018 12:20:00 PM,Manhattan,Hester St. Playground,Eldridge st. & Canal st.,Cooper's Hawk,Public,Native,Injured,2,Juvenile,Raptors,,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
09/16/2018 07:00:00 AM,09/16/2018 09:30:00 AM,Manhattan,Central Park,Arthur Ross Playground,raccoon,Central,N/A,N/A,0.75,Adult,Small Mammals-RVS,1-1-1618251606,Unfounded,1,false,false,,,false,false,
09/13/2018 04:00:00 PM,09/13/2018 04:25:00 PM,Brooklyn,Prospect Park,By Plaza Street West and Garfield Tot Spot,Raccoon,Public,Native,Injured,1,Adult,Small Mammals-RVS,1-1-1617125900,Unfounded,1,false,false,,,false,false,
09/13/2018 02:30:00 PM,09/13/2018 02:50:00 PM,Manhattan,Central Park,Conservatory Water,Mallard Duck,Public,Native,Healthy,1,Adult,Birds,,Monitored Animal,1,false,true,,1,false,false,
09/13/2018 11:30:00 AM,09/13/2018 01:00:00 PM,Queens,Cunningham Park,Back Parking Lot,Raccoon,Central,Native,Injured,2,Adult,Small Mammals-RVS,1-1-1617220980,ACC,1,false,false,,,false,false,
09/13/2018 10:00:00 AM,09/13/2018 10:20:00 AM,Bronx,Pelham Bay Park,Playground For All Children,Raccoon,Employee,Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1615765941,ACC,1,false,false,,,false,false,41389
09/13/2018 09:40:00 AM,09/13/2018 09:40:00 AM,Manhattan,Central Park,Dana Center,Rock Dove,"Conservancies/""Friends of"" Groups",Native,Injured,0.25,Adult,Birds,,Advised/Educated others,1,false,false,,,false,false,
09/11/2018 11:30:00 AM,09/11/2018 01:15:00 PM,Staten Island,Bradys Pond Park,Pond,,Employee,N/A,DOA,1.5,Adult,Fish-numerous quantity,,Monitored Animal,7,false,true,,0.5,false,false,
09/11/2018 03:45:00 PM,09/11/2018 03:50:00 PM,Queens,Flushing Meadows Corona Park,Avenue of Commerce between Avenue of Progress and Promenade of Industry,Red-Tailed Hawk,Employee,Native,Healthy,0.5,Adult,Raptors,,Monitored Animal,1,false,false,,,false,false,
09/11/2018 02:30:00 PM,09/11/2018 02:35:00 PM,Queens,Flushing Meadows Corona Park,111th Entrance of Park,Beagle - Dog,Employee,Domestic,Healthy,2,Adult,Domestic,1-1-1613573802,ACC,1,false,false,,,false,false,50316
09/11/2018 08:30:00 AM,09/11/2018 08:45:00 AM,Manhattan,Inwood Hill Park,Dyckman Street and Staff Street,Chicken,Public,Domestic,Healthy,1.5,Adult,Domestic,1-1-1615895010,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
09/11/2018 10:40:00 AM,09/11/2018 10:50:00 AM,Bronx,Merriam Playground,"""Rear path""",Cat,Central,Domestic,,0.75,Juvenile,Domestic,1-1-1613698400,Unfounded,1,false,false,,,false,false,
09/10/2018 02:20:00 PM,09/10/2018 02:20:00 PM,Manhattan,Chelsea Park,W 27th & 10th Ave,Squirrel,Employee,Native,Healthy,2,Infant,Small Mammals-RVS,1-1-1611145443,Rehabilitator,1,false,true,Wild Bird Fund,0.5,false,false,
09/09/2018 11:55:00 AM,09/09/2018 12:03:00 PM,Queens,Baisley Pond Park,158th Street near water,Canada Goose,Central,Native,Injured,2,Adult,Birds,,Monitored Animal,1,false,true,,1,false,false,
09/09/2018 10:10:00 AM,09/09/2018 10:10:00 AM,Manhattan,Playground 103 CIII,Ward's Island Bridge,Raccoon,Public,Native,N/A,2,Adult,Small Mammals-RVS,1-1-1615129722,Unfounded,1,false,false,,0.5,false,false,
09/08/2018 04:30:00 PM,09/08/2018 04:35:00 PM,Staten Island,Wolfe's Pond Park,Wolf's Pond Park Main Parking Lot,Banded Rock Pigeon,Employee,Domestic,Unhealthy,0.75,Adult,Birds,1-1-1613698091,ACC,1,false,false,,,false,false,41022
09/08/2018 10:00:00 AM,09/08/2018 10:30:00 AM,Brooklyn,Coffey Park,Unknown,Eastern Gray Squirrel,Central,Native,N/A,1.5,Infant,Small Mammals-non RVS,,Unfounded,1,false,false,,,false,false,
09/08/2018 12:20:00 PM,09/08/2018 12:45:00 PM,Bronx,Pelham Bay Park,BBQ area by Wilkonson Ave and Bruckner Blvd,Raccoon,Central,Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1614660042,ACC,1,false,false,,,false,false,49903
09/07/2018 04:01:00 PM,09/07/2018 04:10:00 PM,Manhattan,Central Park,96th street playground,raccoon,Central,Native,N/A,0.75,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
09/07/2018 09:00:00 AM,09/07/2018 09:00:00 AM,Manhattan,Central Park,West 92nd and Jogging Path near Reservoir,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1614515962,ACC,1,false,false,,,false,false,40849
09/07/2018 11:08:00 PM,09/07/2018 11:10:00 PM,Manhattan,Theodore Roosevelt Park,In the outdoor corridors between the museum buildings,Raccoon,Central,Native,Healthy,1,Juvenile,Small Mammals-RVS,1-1-1613258250,Advised/Educated others,1,false,false,,,false,false,
09/06/2018 02:15:00 PM,09/06/2018 02:25:00 PM,Queens,Baisley Pond Park,"Nearest cross Streets Barron St and 116 Rd, inside the handball court",Dog,Central,Domestic,Unhealthy,3,Adult,Domestic,1-1-1610274844,ACC,1,false,false,,,false,false,
09/06/2018 02:50:00 PM,09/06/2018 02:50:00 PM,Manhattan,Bryant Park,Outside the park on 6th Avenue and West 48th Street,Coopers Hawk,Other,Native,DOA,1,Juvenile,Raptors,N/A,Submitted for DEC Testing,1,false,false,,,false,false,
09/06/2018 01:15:00 PM,09/06/2018 01:30:00 PM,Manhattan,Central Park,Harlem Meer,Mallard,"Conservancies/""Friends of"" Groups",Native,N/A,1,Adult,Birds,,Unfounded,1,false,false,,,false,false,
09/06/2018 10:05:00 AM,09/06/2018 10:05:00 AM,Bronx,Pelham Bay Park,Orchard Beach/ City Island Traffic Circle,White Tailed Deer,Central,Native,Unhealthy,2,Infant,Deer,1-1-1613258202,ACC,1,false,false,,,true,true,40789
09/06/2018 10:00:00 AM,09/06/2018 10:40:00 AM,Manhattan,Riverside Park,by bottom of stairs near the apartment,Painted turtle,Central,Invasive,Healthy,1,Adult,Terrestrial Reptile or Amphibian,1-1-1610274843,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
09/05/2018 01:15:00 PM,09/05/2018 01:45:00 PM,Manhattan,Central Park,"Ramble, ~73rd street, near Bow Bridge",Raccoon,"Conservancies/""Friends of"" Groups",Native,,1,Juvenile,Small Mammals-RVS,1-1-16135070036,ACC,1,false,false,,,false,false,40681
09/05/2018 12:15:00 PM,09/05/2018 01:15:00 PM,Queens,Rockaway Beach and Boardwalk,On the beach near shore. Closest Cross street is B44th st,Black Skimmer,Employee,Native,DOA,1,Juvenile,Birds,1-1-1613606980,Relocated/Condition Corrected,1,false,false,,,false,false,
09/05/2018 09:15:00 AM,09/05/2018 09:40:00 AM,Manhattan,Churchill School,Churchill School's garden,Hummingbird,Public,Native,Injured,2.5,Adult,Birds,1-1-1610698451,Rehabilitator,1,false,false,WBF,,false,false,
09/05/2018 09:35:00 AM,09/05/2018 09:40:00 AM,Bronx,Crotona Park,Indian Lake,Green Heron,Employee,Native,Injured,1.5,Juvenile,Birds,1-1-1610698450,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
09/03/2018 06:11:00 PM,09/04/2018 11:49:00 AM,Brooklyn,Prospect Park,By the Audubon Center/Boathouse,Swan,Central,Native,N/A,1,Adult,Birds,1-11-612693625,Unfounded,1,false,true,,0.5,false,false,
09/04/2018 02:30:00 PM,09/04/2018 03:50:00 PM,Staten Island,Ocean Breeze Track & Field Athletic Complex,Father Capodanno and Seaview,Rock Dove,Employee,Native,Healthy,2.5,Adult,Birds,1-1-1613258011,ACC,1,true,false,,,false,false,40608
09/04/2018 11:00:00 AM,09/04/2018 02:46:00 PM,Staten Island,Altamont House,Boyle Ave and Beacon Ave,Black Racer Snake,Employee,Native,DOA,4.5,Adult,Terrestrial Reptile or Amphibian,1-1-1613258010,Relocated/Condition Corrected,1,true,false,,,false,false,
09/04/2018 09:00:00 AM,09/04/2018 09:30:00 AM,Manhattan,Central Park,"Rumsey Playfield, near Central Park Mall",Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1609800850,ACC,1,false,false,,,false,false,40543
09/03/2018 03:30:00 PM,09/03/2018 03:45:00 PM,Brooklyn,Prospect Park,Prospect Park Audubon Center,Canada Goose,Public,Native,Injured,1,Adult,Birds,,Monitored Animal,1,false,true,,0.25,false,false,
09/03/2018 03:30:00 PM,09/03/2018 04:00:00 PM,Brooklyn,Shore Road Park,79th Street and Shore Road,Homing Pigeon,Employee,Domestic,N/A,1,Adult,Domestic,,Unfounded,1,false,false,,,false,false,
09/03/2018 04:40:00 PM,09/03/2018 04:49:00 PM,Staten Island,South Beach,Ocean Ave and Drury Ave on the beach near Lot 1.,2 black back gulls and 1 pigeon,Employee,Native,Unhealthy,3,Adult,Birds,1-1-1610326695,Relocated/Condition Corrected,3,true,false,,,false,false,
09/03/2018 03:00:00 PM,09/03/2018 03:00:00 PM,Manhattan,Central Park,W 88th and Bridle Path,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1610326691,ACC,1,false,false,,,false,false,40502
09/03/2018 10:42:00 AM,09/03/2018 10:45:00 AM,Manhattan,Riverside Park,Outside of Neufeld Playground,Raccoon,Employee,Native,DOA,1,Juvenile,Small Mammals-RVS,1-1-1611145062,ACC,1,false,false,,,false,false,40497
09/03/2018 09:30:00 AM,09/03/2018 09:47:00 AM,Manhattan,Central Park,Group of Bear statue/ feildman playground,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1611145061,ACC,1,false,false,,,false,false,40498
09/03/2018 09:30:00 AM,09/03/2018 09:30:00 AM,Manhattan,Central Park,W 79th and Central Park Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Infant,Small Mammals-RVS,1-1-1611145060,ACC,1,false,false,,,false,false,40495
09/03/2018 09:00:00 AM,09/03/2018 09:00:00 AM,Manhattan,Central Park,W 96th and Central Park Drive,Raccoon,Central,Native,Unhealthy,1,Infant,Small Mammals-RVS,1-1-1612582131,ACC,1,false,false,,,false,false,40494
09/02/2018 02:00:00 PM,09/02/2018 02:50:00 PM,Manhattan,Central Park,72rd and East Drive/ Conservatory waters near food sellers,Raccoon,Other,Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1612376942,ACC,1,false,false,,,true,false,40461
09/02/2018 12:45:00 PM,09/02/2018 12:48:00 PM,Queens,Cunningham Park,Maintenance and Operations Office by Tennis Courts,Raccoon,Central,Native,Healthy,2.25,Juvenile,Small Mammals-RVS,1-1-[phone],Relocated/Condition Corrected,1,false,false,,,false,false,
09/02/2018 12:00:00 AM,09/02/2018 10:10:00 AM,Manhattan,Central Park,105th and 5th Ave,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1610698272,ACC,1,false,false,,,false,false,40413
09/02/2018 09:15:00 AM,09/02/2018 09:40:00 AM,Manhattan,Central Park,93rd st and Wesr Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,true,,0.5,false,false,
09/02/2018 09:00:00 AM,09/02/2018 09:00:00 AM,Manhattan,Central Park,79th st & W. Drive,Raccoon,Other,Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1610698271,ACC,1,false,false,,,false,false,40412
09/02/2018 09:00:00 AM,09/02/2018 09:25:00 AM,Manhattan,Central Park,96th st. and West Drive,Raccoon,Public,Native,N/A,0.5,Adult,Small Mammals-RVS,1-1-1612025711,Monitored Animal,1,false,true,,0.5,false,false,
08/16/2018 05:00:00 PM,09/02/2018 09:30:00 AM,Manhattan,Inwood Hill Park,Bolton road,Deer,Other,Native,Healthy,1,Adult,Deer,,Unfounded,1,false,false,,,false,false,
09/01/2018 10:15:00 AM,09/01/2018 10:15:00 AM,Manhattan,Central Park,Southside entrance of the MET garage,Raccoon,Central,Native,N/A,0.75,Juvenile,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
09/01/2018 07:45:00 AM,09/01/2018 09:40:00 AM,Manhattan,Central Park,"W93rd street, Wild West Playground",Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Juvenile,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
09/01/2018 09:05:00 AM,09/01/2018 09:15:00 AM,Manhattan,Central Park,"Conservatory Garden, French Garden",Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,0.75,Adult,Small Mammals-RVS,,Monitored Animal,1,false,false,,,false,false,
08/31/2018 02:15:00 PM,08/31/2018 03:15:00 PM,Manhattan,Central Park,Bridle Path and W. 77th St,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,1,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/31/2018 10:30:00 AM,08/31/2018 10:31:00 AM,Manhattan,Inwood Hill Park,The caves,Kittens,Employee,Domestic,Healthy,2,Infant,Domestic,1-1-1610698201,ACC,3,true,false,,,true,false,40180/40181/40182
08/31/2018 09:00:00 AM,08/31/2018 09:30:00 AM,Manhattan,Central Park,W 77st by Ladies' Pavilion,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1610274490,ACC,1,false,false,,,false,false,40061
08/29/2018 08:30:00 AM,08/29/2018 08:31:00 AM,Manhattan,Randall's Island Park,Urban Farms property,pet rabbit,Central,Domestic,N/A,0.25,Adult,Small Mammals-non RVS,,Advised/Educated others,1,false,false,,,false,false,
08/29/2018 03:45:00 PM,08/29/2018 03:49:00 PM,Manhattan,Central Park,59th St & 5th ave,raccoon,Central,Native,N/A,1.25,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/29/2018 12:00:00 PM,08/29/2018 12:28:00 PM,Manhattan,Central Park,E 83rd & E. Drive - the NW corner of The Met - in a closed lawn,raccoon,Central,Native,Unhealthy,1.75,Adult,Small Mammals-RVS,1-1-1607621460,ACC,1,false,false,,,false,false,39840
08/29/2018 09:33:00 AM,08/29/2018 10:30:00 AM,Manhattan,Tompkins Square Park,in a tree at Ave A & E 7th St,red tailed-hawk,Public,Native,Unhealthy,2.75,Juvenile,Raptors,,Monitored Animal,1,false,true,,1.5,false,false,
08/29/2018 08:30:00 AM,08/29/2018 08:45:00 AM,Manhattan,Central Park,"Delacorte Theater, W 81st St and Central Park West",Raccoon,Other,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1608669320,ACC,1,false,false,,,false,false,39794
08/29/2018 08:40:00 AM,08/29/2018 08:45:00 AM,Manhattan,Central Park,"Great Lawn Southeast, E 81st and 5th Ave",Raccoon,Central,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1608669320,ACC,1,false,false,,,false,false,39793
08/28/2018 10:55:00 AM,08/28/2018 11:23:00 AM,Manhattan,Central Park,67th & 5th ave - Balto statue,raccoon,Employee,Native,N/A,1.25,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/28/2018 10:15:00 AM,08/28/2018 10:25:00 AM,Manhattan,Central Park,CP Zoo- 64th & 5th ave - inside a trash can,raccoon,Central,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1607744950,ACC,1,false,false,,,false,false,39704
08/24/2018 08:37:00 PM,08/25/2018 10:15:00 AM,Brooklyn,Prospect Park,West Drive by the lake shore Vanderbilt st,pigeon,Central,Native,DOA,1.5,Adult,Birds,1-1-1608627746,Relocated/Condition Corrected,1,false,false,,,false,false,
08/26/2018 12:30:00 PM,08/26/2018 12:45:00 PM,Manhattan,Central Park,Conservatory Garden 105th St. and 5th Ave.,"Dog, Yorkshire terrier",Employee,Domestic,Healthy,0.75,Adult,Domestic,1-1-1606769440,ACC,1,false,false,,,false,false,39503
08/27/2018 10:30:00 AM,08/27/2018 10:30:00 AM,Manhattan,Central Park,86th st Transverse,Raccoon,Other,Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1608583271,ACC,1,false,false,,,false,false,39576
08/26/2018 01:47:00 PM,08/26/2018 01:47:00 PM,Manhattan,Central Park,Delacorte Theatre,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1605102820,ACC,2,false,false,,,false,false,"39530, 39531"
08/26/2018 09:00:00 AM,08/26/2018 09:00:00 AM,Manhattan,Colonel Charles Young Playground,W 144th & Malcom X Blvd.,Red-Tailed Hawk,Central,Native,N/A,1,Adult,Raptors,,Unfounded,1,false,false,,,false,false,
08/26/2018 11:50:00 AM,08/26/2018 11:50:00 AM,Manhattan,Inwood Hill Park,Blue Trail/ Payson Ave,Deer,Observed by Ranger,Native,N/A,1,Adult,Deer,,Unfounded,1,false,true,,1,false,false,
08/25/2018 05:30:00 PM,08/25/2018 05:45:00 PM,Manhattan,Central Park,Dana Center,Turtle,"Conservancies/""Friends of"" Groups",Invasive,N/A,0.25,Adult;#Juvenile;#Infant,Terrestrial Reptile or Amphibian,,Relocated/Condition Corrected,1,false,false,,,false,false,
08/25/2018 07:30:00 AM,08/25/2018 09:30:00 AM,Manhattan,Tompkins Square Park,close to East 7th and Ave A entrance,Red-tailed Hawk,Public,Native,Unhealthy,6,Juvenile,Raptors,N/A,Monitored Animal,1,false,false,,,false,false,
08/25/2018 11:38:00 AM,08/25/2018 02:00:00 PM,Manhattan,Central Park,Playground at E 76St,Rabbit,Public,Domestic,Healthy,1.5,Adult,Domestic,1-1-1608742858,Monitored Animal,1,false,true,,1,false,false,
08/24/2018 08:42:00 PM,08/25/2018 01:45:00 PM,Queens,Baisley Pond Park,"South end of park, along Baisley Blvd",Bearded dragon,Central,Exotic,N/A,2,Adult,Terrestrial Reptile or Amphibian,1-1-1608597876,Unfounded,1,false,false,,,false,false,
08/24/2018 04:50:00 PM,08/24/2018 05:00:00 PM,Manhattan,Central Park,"Delecorte Theater, under the stage in the rafters",Raccoon,Other,Native,DOA,1.5,Juvenile,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
08/24/2018 04:55:00 PM,08/24/2018 05:00:00 PM,Manhattan,Central Park,"Delacorte Theater, underneath the stage",Raccoon,Other,Native,N/A,0.75,Adult,Small Mammals-RVS,,Unfounded,2,false,false,,,false,false,
